Unnamed: 0,Date,Minimum temperature (°C),Maximum temperature (°C),Rainfall (mm),Evaporation (mm),Sunshine (hours),Direction of maximum wind gust ,Speed of maximum wind gust (km/h),Time of maximum wind gust,9am Temperature (°C),9am relative humidity (%),9am cloud amount (oktas),9am wind direction,9am wind speed (km/h),9am MSL pressure (hPa),3pm Temperature (°C),3pm relative humidity (%),3pm cloud amount (oktas),3pm wind direction,3pm wind speed (km/h),3pm MSL pressure (hPa)
,2024-01-1,17.4,25.7,0.0,,,SSW,48.0,19:25,22.9,54,,SSE,11.0,1017.0,23.9,60,,SW,30.0,1015.0
,2024-01-2,17.2,29.8,0.0,,,ESE,56.0,23:30,22.9,58,,SE,17.0,1016.4,28.3,40,,SE,24.0,1014.4
,2024-01-3,18.9,32.3,0.0,,,ESE,48.0,07:48,23.3,50,,E,26.0,1020.0,31.9,25,,SE,20.0,1016.1
,2024-01-4,16.4,32.2,0.0,,,ESE,52.0,02:29,22.6,45,,E,22.0,1020.9,30.6,26,,ESE,24.0,1016.5
,2024-01-5,16.8,30.2,0.0,,,SSW,46.0,15:15,23.2,49,,E,15.0,1019.0,25.9,56,,SSW,24.0,1015.6
,2024-01-6,18.0,31.7,0.0,,,SSW,44.0,15:16,25.0,49,,E,19.0,1016.1,25.9,64,,SSW,30.0,1012.0
,2024-01-7,18.8,35.2,0.0,,,SSW,41.0,14:53,29.4,38,,E,19.0,1013.4,29.1,52,,SSW,24.0,1010.3
,2024-01-8,21.9,34.2,0.0,,,SSW,50.0,14:46,30.5,32,,ESE,6.0,1010.9,26.5,65,,SSW,30.0,1008.4
,2024-01-9,17.8,27.5,0.0,,,SSW,54.0,17:02,22.8,59,,SSW,24.0,1011.8,25.1,65,,SSW,35.0,1010.0
,2024-01-10,17.7,,0.0,,,,,,23.6,49,,ESE,13.0,1013.5,24.5,60,,,,1010.1
,2024-01-11,18.8,26.9,,,,,37.0,16:00,24.6,49,,,,1010.2,25.5,64,,,,1007.3
,2024-01-12,19.4,36.6,0.0,,,E,44.0,23:19,25.8,53,,,,1009.8,35.4,34,,ESE,15.0,1005.7
,2024-01-13,23.3,39.5,11.4,,,E,48.0,07:19,29.4,47,,E,24.0,1007.7,33.4,43,,SSW,17.0,1004.0
,2024-01-14,22.5,29.8,0.0,,,WNW,20.0,10:04,26.0,78,,NW,11.0,1005.3,28.4,66,,SW,13.0,1003.3
,2024-01-15,21.7,33.1,0.0,,,NW,24.0,10:08,24.9,79,,NNW,15.0,1006.7,26.3,73,,W,13.0,1004.4
,2024-01-16,21.0,35.5,0.0,,,ENE,46.0,19:56,32.9,45,,E,13.0,1003.9,27.0,72,,NW,17.0,1003.0
,2024-01-17,22.8,28.1,0.0,,,W,28.0,16:45,25.5,82,,WNW,13.0,1005.4,26.6,69,,WNW,19.0,1004.5
,2024-01-18,21.4,26.6,0.0,,,SW,37.0,13:56,24.1,57,,WSW,17.0,1008.4,24.2,66,,WSW,20.0,1008.2
,2024-01-19,21.1,27.5,0.0,,,SSW,41.0,14:26,24.4,60,,SW,11.0,1009.5,25.1,62,,SW,26.0,1008.1
,2024-01-20,18.3,30.5,0.0,,,SSW,39.0,13:43,27.3,49,,ENE,9.0,1009.7,27.0,62,,SSW,24.0,1007.7
,2024-01-21,20.7,27.0,0.0,,,SW,46.0,14:41,25.2,77,,SSW,17.0,1008.6,25.4,71,,SSW,24.0,1007.6
,2024-01-22,17.0,27.2,0.0,,,SSW,41.0,00:13,23.8,53,,S,13.0,1011.8,24.9,60,,SW,30.0,1010.2
,2024-01-23,17.2,26.2,0.0,,,SW,46.0,16:47,24.3,47,,SE,11.0,1013.7,24.3,58,,SW,26.0,1011.0
,2024-01-24,17.8,26.8,0.0,,,SSW,52.0,19:38,23.0,51,,SSE,19.0,1014.0,25.4,60,,SW,28.0,1010.8
,2024-01-25,16.9,26.4,0.0,,,SSW,57.0,17:36,21.6,52,,SE,17.0,1015.7,24.1,58,,SSW,39.0,1012.4
,2024-01-26,16.6,28.4,0.0,,,SW,44.0,16:05,22.2,47,,E,17.0,1019.0,24.0,55,,SSW,28.0,1014.8
,2024-01-27,17.5,31.1,0.0,,,ENE,41.0,07:26,25.3,37,,E,20.0,1013.7,27.4,51,,SSW,19.0,1008.4
,2024-01-28,19.3,25.9,0.0,,,SSW,43.0,16:13,22.2,64,,SSW,20.0,1012.1,23.9,71,,SW,26.0,1011.0
,2024-01-29,17.2,27.1,0.0,,,SSW,50.0,17:30,23.0,47,,E,15.0,1017.4,23.5,62,,SSW,30.0,1015.0
,2024-01-30,18.2,35.1,0.0,,,SSW,43.0,17:36,25.8,40,,ENE,17.0,1018.3,26.2,61,,SSW,28.0,1014.4
,2024-01-31,19.8,38.0,0.0,,,SSW,39.0,15:27,33.3,28,,NE,9.0,1015.9,31.5,42,,SSW,26.0,1013.2
,2024-02-1,22.3,38.2,0.0,,,SSW,35.0,17:21,33.1,31,,W,4.0,1013.3,33.4,41,,SW,13.0,1011.2
,2024-02-2,21.6,34.5,0.0,,,SSW,48.0,12:56,27.5,55,,SW,9.0,1011.2,30.8,40,,SSW,24.0,1008.5
,2024-02-3,22.1,28.2,0.0,,,SSW,57.0,19:25,25.9,63,,SSW,20.0,1009.9,24.6,72,,SSW,31.0,1008.4
,2024-02-4,15.6,24.4,0.2,,,SSW,56.0,17:39,19.9,54,,SSE,15.0,1017.1,22.7,52,,SSW,33.0,1014.6
,2024-02-5,15.2,28.1,0.0,,,SSW,48.0,14:47,19.9,45,,SE,13.0,1021.5,23.6,53,,SSW,28.0,1018.1
,2024-02-6,17.3,31.7,0.0,,,ENE,44.0,09:37,22.4,40,,E,20.0,1023.0,24.5,59,,SSW,28.0,1017.9
,2024-02-7,19.3,36.7,0.0,,,SSW,43.0,16:49,27.0,30,,ENE,17.0,1019.6,28.4,44,,SSW,22.0,1015.9
,2024-02-8,20.6,39.5,0.0,,,SSW,39.0,17:00,32.4,17,,ENE,15.0,1017.5,33.5,25,,SSW,20.0,1014.6
,2024-02-9,23.5,40.9,0.0,,,ENE,41.0,08:54,33.5,17,,ENE,22.0,1017.3,36.1,18,,SW,20.0,1014.2
,2024-02-10,24.2,40.3,0.0,,,S,39.0,19:15,31.4,23,,NW,9.0,1016.8,32.1,36,,SSW,22.0,1013.5
,2024-02-11,20.9,28.9,0.0,,,SSW,30.0,16:57,25.8,76,,SW,9.0,1014.5,27.6,60,,SSW,19.0,1011.7
,2024-02-12,20.4,29.4,0.0,,,SE,44.0,22:03,25.5,52,,SSE,15.0,1013.6,26.9,61,,SSW,26.0,1011.6
,2024-02-13,16.4,34.1,0.0,,,SSW,43.0,15:28,21.9,46,,SE,19.0,1020.1,28.5,45,,SW,19.0,1015.5
,2024-02-14,17.8,35.5,0.0,,,E,48.0,08:28,23.4,45,,E,26.0,1016.9,29.9,44,,SSW,24.0,1012.2
,2024-02-15,23.5,42.1,0.0,,,E,44.0,07:23,31.4,25,,E,19.0,1011.0,34.3,28,,SSW,20.0,1006.9
,2024-02-16,20.8,24.9,0.0,,,NW,22.0,12:49,21.8,84,,WNW,9.0,1013.8,22.9,77,,WNW,11.0,1014.2
,2024-02-17,18.5,30.5,0.0,,,SSW,41.0,16:26,24.1,67,,N,4.0,1017.4,26.6,66,,SSW,20.0,1014.7
,2024-02-18,24.0,43.0,0.0,,,E,39.0,06:03,30.0,39,,E,19.0,1015.4,41.7,16,,E,9.0,1011.0
,2024-02-19,28.7,42.8,0.0,,,E,44.0,04:06,32.8,28,,E,24.0,1011.7,35.5,21,,NW,19.0,1008.1
,2024-02-20,24.3,33.8,0.0,,,ENE,31.0,01:40,30.9,36,,NNW,9.0,1009.3,33.3,32,,SSW,9.0,1007.5
,2024-02-21,22.0,28.0,0.0,,,SW,44.0,16:46,25.1,76,,WSW,9.0,1011.0,24.3,74,,SSW,20.0,1010.1
,2024-02-22,17.1,32.6,0.0,,,SE,41.0,07:30,21.3,50,,ESE,17.0,1018.1,31.9,21,,SE,15.0,1014.5
,2024-02-23,18.4,38.4,0.0,,,E,52.0,07:58,23.7,47,,E,24.0,1014.2,36.5,22,,ESE,15.0,1008.4
,2024-02-24,21.0,25.1,0.4,,,N,43.0,03:21,21.5,88,,S,17.0,1010.8,22.4,81,,SSW,15.0,1011.7
,2024-02-25,20.2,26.9,0.2,,,E,41.0,09:08,23.1,66,,E,22.0,1015.0,21.0,87,,ESE,20.0,1012.9
,2024-02-26,20.4,31.6,0.4,,,S,52.0,21:46,26.9,61,,E,11.0,1012.2,26.4,66,,SSW,22.0,1009.3
,2024-02-27,17.3,23.9,0.0,,,SSW,43.0,02:12,20.0,55,,SSE,20.0,1015.9,23.3,52,,SSW,24.0,1012.8
,2024-02-28,17.3,27.5,0.0,,,S,41.0,16:50,23.5,46,,ENE,7.0,1013.0,22.6,63,,SSW,24.0,1010.8
,2024-02-29,17.1,28.8,0.0,,,SSW,52.0,16:25,22.8,54,,SE,11.0,1013.3,25.4,63,,SSW,33.0,1008.7
,2024-03-1,19.3,34.7,0.0,,,E,50.0,19:30,24.1,50,,ESE,22.0,1013.3,34.0,28,,SE,20.0,1010.1
,2024-03-2,20.3,32.2,0.0,,,ENE,65.0,21:48,24.5,53,,E,28.0,1011.7,30.6,38,,E,30.0,1007.6
,2024-03-3,24.2,34.4,0.0,,,ENE,52.0,01:06,29.7,51,,ENE,28.0,1009.4,29.9,54,,SSW,17.0,1007.3
,2024-03-4,21.0,25.4,0.0,,,SW,44.0,15:42,22.6,85,,SSW,20.0,1013.6,23.7,75,,SW,26.0,1013.4
,2024-03-5,17.7,28.6,0.0,,,ESE,44.0,23:11,22.6,61,,ESE,13.0,1018.6,25.1,66,,SSW,26.0,1014.4
,2024-03-6,18.1,33.8,0.0,,,ESE,46.0,08:31,22.8,58,,E,20.0,1017.9,32.2,38,,E,22.0,1013.6
,2024-03-7,22.3,35.4,0.0,,,E,44.0,02:37,27.6,53,,ENE,17.0,1013.1,30.0,50,,SSW,22.0,1007.8
,2024-03-8,24.1,27.0,0.0,,,SSW,56.0,18:12,24.4,82,,N,6.0,1007.4,22.0,77,,SSW,33.0,1007.7
,2024-03-9,14.3,23.9,0.0,,,SSW,48.0,16:57,18.1,48,,SSE,24.0,1016.8,21.4,53,,SSW,28.0,1013.7
,2024-03-10,15.8,27.1,0.0,,,SSW,43.0,14:44,20.4,50,,ENE,19.0,1017.7,22.8,60,,SSW,26.0,1013.9
,2024-03-11,17.2,29.6,0.0,,,ESE,48.0,22:26,22.2,55,,ESE,15.0,1017.1,25.2,58,,S,26.0,1012.8
,2024-03-12,18.6,30.3,0.0,,,SSW,41.0,14:50,22.8,56,,E,15.0,1015.1,24.9,66,,SSW,28.0,1011.1
,2024-03-13,20.4,30.6,0.0,,,E,43.0,23:04,24.4,62,,ENE,19.0,1014.0,26.9,64,,SSW,20.0,1010.6
,2024-03-14,20.4,30.5,0.0,,,NNE,43.0,20:15,24.7,64,,ENE,24.0,1014.7,28.9,52,,ENE,22.0,1012.0
,2024-03-15,21.3,32.1,0.0,,,NE,48.0,08:34,25.0,67,,NE,22.0,1013.4,31.4,44,,ENE,15.0,1010.1
,2024-03-16,22.1,31.5,0.0,,,SSW,35.0,15:22,26.8,60,,NE,15.0,1013.1,27.3,64,,SSW,20.0,1009.8
,2024-03-17,18.5,25.6,0.0,,,S,44.0,19:30,24.5,72,,W,4.0,1010.0,23.8,74,,SW,26.0,1007.6
,2024-03-18,17.5,25.2,0.0,,,SSE,57.0,16:09,21.2,65,,SSE,11.0,1013.6,23.8,62,,S,35.0,1012.0
,2024-03-19,14.5,26.9,0.0,,,ENE,54.0,08:50,18.3,48,,E,26.0,1023.9,26.3,23,,E,20.0,1020.6
,2024-03-20,15.0,29.6,0.0,,,E,46.0,00:05,19.4,46,,E,20.0,1024.6,28.8,24,,ESE,20.0,1019.8
,2024-03-21,17.6,29.0,0.0,,,S,43.0,15:52,22.1,39,,ENE,17.0,1022.8,26.1,50,,SSW,19.0,1019.0
,2024-03-22,17.4,29.5,0.0,,,ENE,46.0,08:10,21.8,51,,ENE,19.0,1025.4,28.9,25,,ENE,20.0,1022.4
,2024-03-23,16.2,28.4,0.0,,,ENE,48.0,09:25,20.9,49,,E,19.0,1029.0,27.3,27,,ENE,22.0,1025.2
,2024-03-24,15.3,29.6,0.0,,,E,41.0,01:52,21.1,51,,ENE,13.0,1027.9,28.0,22,,ENE,17.0,1021.9
,2024-03-25,14.9,27.9,0.0,,,SW,28.0,16:31,22.3,36,,ENE,15.0,1021.1,25.4,41,,WSW,17.0,1016.8
,2024-03-26,14.0,27.2,0.0,,,SSW,28.0,16:14,23.9,35,,ENE,11.0,1020.6,25.4,43,,SSW,15.0,1018.5
,2024-03-27,15.6,30.0,0.0,,,SSW,31.0,17:00,25.9,29,,ENE,13.0,1021.1,26.1,50,,SSW,15.0,1018.2
,2024-03-28,15.5,26.1,0.0,,,SSW,33.0,13:21,23.3,44,,WNW,7.0,1018.5,23.3,71,,SSW,19.0,1017.2
,2024-03-29,14.9,23.9,0.0,,,SSW,26.0,17:26,19.8,73,,SSE,6.0,1019.3,23.3,60,,SW,17.0,1017.8
,2024-03-30,18.1,25.2,0.0,,,S,35.0,16:14,21.7,79,,NE,2.0,1021.8,22.7,75,,SSW,20.0,1020.4
,2024-03-31,16.6,28.0,0.0,,,ESE,50.0,20:54,21.2,58,,SE,11.0,1025.7,24.1,69,,SE,24.0,1022.8
,2024-04-1,15.2,27.3,0.0,,,E,52.0,08:04,18.5,51,,E,30.0,1026.9,26.8,32,,SE,11.0,1022.6
,2024-04-2,14.8,26.2,0.0,,,ESE,43.0,04:37,19.2,52,,E,22.0,1026.2,24.9,53,,S,17.0,1022.6
,2024-04-3,15.2,30.8,0.0,,,E,48.0,07:28,19.4,48,,E,24.0,1026.7,29.3,23,,ESE,13.0,1023.1
,2024-04-4,18.1,30.5,0.0,,,ENE,35.0,10:11,21.8,34,,ENE,11.0,1023.9,29.3,20,,E,9.0,1019.2
,2024-04-5,19.0,32.8,0.0,,,NE,35.0,07:08,24.7,34,,NE,17.0,1017.8,31.9,18,,SSW,9.0,1014.0
,2024-04-6,19.7,33.5,0.0,,,ENE,28.0,09:35,24.6,27,,ENE,13.0,1015.8,27.2,39,,SSW,19.0,1012.7
,2024-04-7,18.5,36.7,0.0,,,E,54.0,21:54,25.7,30,,E,19.0,1015.3,36.0,11,,E,15.0,1012.4
,2024-04-8,17.3,29.5,0.0,,,E,50.0,09:04,21.4,52,,E,28.0,1022.8,28.7,31,,E,20.0,1020.4
,2024-04-9,15.2,28.4,0.0,,,E,54.0,09:28,18.7,56,,E,28.0,1024.9,27.1,30,,E,15.0,1020.6
,2024-04-10,16.3,28.9,0.0,,,ENE,41.0,05:59,19.9,47,,ENE,22.0,1023.4,27.9,26,,ENE,15.0,1020.1
,2024-04-11,16.6,28.8,0.0,,,ENE,44.0,06:13,20.4,41,,ENE,24.0,1023.1,28.7,24,,SE,13.0,1019.5
,2024-04-12,16.3,27.7,0.0,,,ENE,37.0,02:09,20.3,50,,ENE,22.0,1021.0,22.5,68,,W,7.0,1017.5
,2024-04-13,16.1,24.9,1.0,,,SSW,33.0,16:25,19.6,56,,ENE,19.0,1019.7,23.2,58,,SW,15.0,1016.8
,2024-04-14,14.3,24.5,0.0,,,SW,35.0,14:26,20.8,60,,E,7.0,1022.6,23.0,56,,SSW,22.0,1020.9
,2024-04-15,14.9,28.4,0.0,,,SSW,31.0,14:52,21.4,58,,NE,15.0,1025.2,23.3,68,,SSW,24.0,1021.8
,2024-04-16,17.3,31.1,0.0,,,NE,35.0,07:35,22.5,53,,NE,17.0,1025.0,30.4,25,,ENE,13.0,1021.0
,2024-04-17,19.2,33.0,0.0,,,NE,37.0,06:36,23.2,47,,NE,22.0,1025.5,32.7,21,,NE,13.0,1021.3
,2024-04-18,19.5,33.8,0.0,,,NE,37.0,09:38,25.1,35,,NE,20.0,1025.5,33.0,19,,NNE,6.0,1022.1
,2024-04-19,16.6,29.7,0.0,,,NE,28.0,09:44,23.3,33,,NE,15.0,1025.3,27.0,33,,SSW,9.0,1021.5
,2024-04-20,16.2,28.9,0.0,,,NE,35.0,08:12,22.6,32,,NE,15.0,1024.6,26.4,36,,SSW,11.0,1020.9
,2024-04-21,14.8,28.9,0.0,,,ENE,24.0,05:48,22.9,31,,NNE,11.0,1021.8,25.8,42,,W,11.0,1018.7
,2024-04-22,16.0,23.3,0.0,,,SSE,43.0,13:34,19.6,73,,SSE,19.0,1023.8,22.1,50,,SSE,20.0,1023.2
,2024-04-23,11.1,21.9,0.0,,,E,50.0,10:07,15.5,51,,ESE,17.0,1031.4,21.2,30,,ESE,22.0,1026.5
,2024-04-24,14.1,24.2,0.0,,,ENE,44.0,10:01,16.6,46,,E,24.0,1028.8,23.3,26,,ENE,20.0,1024.6
,2024-04-25,14.3,22.4,0.0,,,E,43.0,01:38,15.6,50,,E,24.0,1026.5,21.8,37,,SE,13.0,1022.1
,2024-04-26,15.6,27.2,0.0,,,E,31.0,01:22,20.3,46,,ENE,20.0,1019.4,24.2,54,,WSW,13.0,1016.2
,2024-04-27,12.8,23.2,0.0,,,SW,26.0,13:41,19.1,74,,ENE,4.0,1018.9,22.5,54,,WSW,11.0,1017.7
,2024-04-28,13.1,24.0,0.2,,,E,31.0,22:57,17.8,76,,E,7.0,1023.7,22.4,61,,SW,19.0,1021.4
,2024-04-29,14.2,26.2,0.0,,,E,56.0,09:20,17.1,61,,E,28.0,1026.3,25.6,35,,ENE,19.0,1021.4
,2024-04-30,17.0,19.8,0.0,,,NE,67.0,11:35,18.4,56,,NE,17.0,1022.8,18.2,76,,ENE,31.0,1019.9
,2024-05-1,14.5,25.5,6.4,,,ENE,39.0,00:07,19.4,67,,NE,15.0,1020.5,23.6,60,,NE,7.0,1018.5
,2024-05-2,18.6,24.5,3.0,,,NNE,35.0,07:58,22.4,65,,NNE,15.0,1020.9,22.8,80,,N,17.0,1020.0
,2024-05-3,17.8,22.3,1.0,,,SSW,28.0,17:00,19.1,82,,SE,6.0,1024.0,21.7,54,,SSW,17.0,1022.0
,2024-05-4,12.6,21.0,0.0,,,SSW,39.0,16:41,16.3,78,,ESE,9.0,1024.1,20.3,64,,SSW,20.0,1021.2
,2024-05-5,10.7,20.4,0.0,,,SSW,30.0,14:26,14.9,78,,SE,7.0,1023.1,19.5,66,,SSW,19.0,1019.2
,2024-05-6,11.3,21.0,0.0,,,SSW,24.0,14:25,15.2,95,,ESE,6.0,1022.4,20.0,63,,SW,17.0,1020.1
,2024-05-7,11.8,26.0,0.0,,,SSW,30.0,14:25,17.1,67,,E,7.0,1025.3,23.3,52,,S,13.0,1021.5
,2024-05-8,14.6,27.5,0.0,,,E,37.0,23:13,19.9,49,,ENE,15.0,1024.4,25.5,29,,E,15.0,1020.0
