Unnamed: 0,Date,Minimum temperature (°C),Maximum temperature (°C),Rainfall (mm),Evaporation (mm),Sunshine (hours),Direction of maximum wind gust ,Speed of maximum wind gust (km/h),Time of maximum wind gust,9am Temperature (°C),9am relative humidity (%),9am cloud amount (oktas),9am wind direction,9am wind speed (km/h),9am MSL pressure (hPa),3pm Temperature (°C),3pm relative humidity (%),3pm cloud amount (oktas),3pm wind direction,3pm wind speed (km/h),3pm MSL pressure (hPa)
,2024-05-9,19.7,28.4,0.0,,,ENE,48.0,09:37,21.7,34,,ENE,24.0,1018.5,27.3,24,,NE,17.0,1014.8
,2024-05-10,19.3,25.1,0.0,,,N,39.0,11:00,22.8,61,,N,20.0,1017.9,24.3,76,,NW,20.0,1017.0
,2024-05-11,18.1,23.9,0.2,,,SSW,28.0,15:01,19.6,95,,ENE,6.0,1023.1,22.0,70,,SSW,19.0,1021.3
,2024-05-12,15.7,26.8,0.0,,,SSW,48.0,18:14,20.1,69,,E,17.0,1019.5,26.1,49,,SSE,4.0,1015.1
,2024-05-13,17.3,29.7,0.0,,,ENE,33.0,10:43,21.0,41,,E,17.0,1014.9,28.8,20,,NE,13.0,1012.6
,2024-05-14,18.9,27.9,0.0,,,ENE,30.0,03:38,20.9,33,,ENE,13.0,1016.5,23.5,54,,SSW,11.0,1014.6
,2024-05-15,14.5,25.1,0.0,,,ENE,24.0,08:02,20.1,35,,NE,9.0,1022.1,22.6,48,,SSW,13.0,1020.2
,2024-05-16,15.6,28.9,0.0,,,ENE,31.0,08:43,20.1,35,,ENE,20.0,1025.6,25.0,52,,SSW,13.0,1023.4
,2024-05-17,15.9,28.3,0.0,,,ENE,41.0,06:20,18.9,62,,ENE,22.0,1028.3,28.1,27,,NE,15.0,1025.5
,2024-05-18,17.4,28.4,0.0,,,NE,35.0,09:11,20.9,43,,NE,19.0,1029.1,27.5,23,,NE,15.0,1024.6
,2024-05-19,16.4,27.8,0.0,,,NE,41.0,09:36,19.7,39,,NE,20.0,1026.8,27.2,22,,NE,9.0,1023.4
,2024-05-20,16.5,26.4,0.0,,,NE,37.0,09:00,20.1,36,,NE,20.0,1025.4,25.2,26,,N,9.0,1023.1
,2024-05-21,13.9,25.6,0.0,,,ENE,20.0,05:25,16.6,45,,NE,7.0,1025.4,25.1,29,,WNW,6.0,1022.2
,2024-05-22,13.6,24.9,0.0,,,ENE,20.0,09:17,18.1,39,,ENE,13.0,1022.7,23.9,31,,WSW,11.0,1019.0
,2024-05-23,11.2,27.5,0.0,,,ENE,30.0,10:39,16.5,38,,ENE,17.0,1018.6,23.9,34,,WSW,7.0,1013.9
,2024-05-24,13.1,25.5,0.0,,,WNW,46.0,21:38,18.8,24,,NNE,11.0,1013.5,23.7,63,,NNW,19.0,1011.9
,2024-05-25,17.9,23.7,7.0,,,NNW,46.0,03:29,21.8,71,,WNW,20.0,1016.3,22.8,68,,WNW,15.0,1017.6
,2024-05-26,13.9,23.8,0.8,,,W,30.0,13:50,18.4,80,,NNE,13.0,1022.9,20.0,83,,W,13.0,1020.5
,2024-05-27,13.9,22.1,3.8,,,WSW,50.0,19:17,16.2,92,,NNE,7.0,1020.4,20.9,69,,N,9.0,1016.8
,2024-05-28,14.4,17.6,12.2,,,W,70.0,21:09,15.3,98,,NE,6.0,1013.7,16.0,96,,NNE,11.0,1010.0
,2024-05-29,11.0,17.5,16.8,,,W,100.0,00:10,14.3,64,,SW,33.0,1010.3,14.5,70,,SW,30.0,1013.1
,2024-05-30,11.7,19.7,3.6,,,WSW,52.0,03:27,17.2,69,,WSW,20.0,1016.6,16.8,83,,NNW,6.0,1016.3
,2024-05-31,13.1,20.8,7.6,,,NNW,44.0,21:46,14.2,98,,NNE,9.0,1020.2,20.0,75,,NNW,22.0,1017.4
,2024-06-1,14.2,24.1,2.2,,,WNW,70.0,23:04,17.4,52,,NNE,15.0,1016.1,23.3,53,,NNW,17.0,1010.4
,2024-06-2,14.9,20.3,47.8,,,N,63.0,02:01,16.4,73,,WSW,22.0,1008.7,19.9,60,,W,31.0,1010.0
,2024-06-3,15.1,21.8,2.6,,,W,46.0,00:01,17.7,80,,E,6.0,1019.9,20.1,61,,WSW,9.0,1020.1
,2024-06-4,13.9,20.8,1.4,,,NW,22.0,12:01,15.9,100,,NNE,7.0,1025.0,19.7,79,,NW,11.0,1023.4
,2024-06-5,15.8,23.2,0.0,,,NNW,31.0,12:46,18.4,64,,NNE,13.0,1024.4,22.2,56,,NNW,17.0,1021.3
,2024-06-6,15.3,23.7,0.0,,,NW,76.0,17:08,19.4,53,,N,19.0,1018.6,22.2,74,,NNW,30.0,1013.8
,2024-06-7,14.4,21.2,15.2,,,,,,15.5,99,,E,9.0,1019.4,18.9,70,,NE,6.0,1017.1
,2024-06-8,13.5,21.6,0.0,,,N,24.0,23:53,15.8,95,,NE,9.0,1013.9,19.6,78,,NNE,11.0,1009.6
,2024-06-9,15.7,20.5,9.2,,,WNW,63.0,16:05,16.4,88,,W,41.0,1008.2,17.9,82,,NW,28.0,1009.0
,2024-06-10,15.2,20.4,3.0,,,WNW,67.0,01:50,18.5,65,,W,28.0,1014.7,19.0,61,,WNW,26.0,1016.3
,2024-06-11,15.2,18.7,0.0,,,N,28.0,23:59,15.9,85,,NNE,9.0,1021.6,16.8,88,,NE,11.0,1019.8
,2024-06-12,13.6,19.9,3.0,,,SW,37.0,19:17,14.3,100,,ENE,9.0,1021.0,18.7,76,,NNW,11.0,1018.4
,2024-06-13,10.1,19.7,0.2,,,SW,19.0,15:09,12.7,97,,E,7.0,1022.4,18.2,70,,SW,11.0,1020.0
,2024-06-14,10.3,21.6,0.0,,,ENE,33.0,11:19,13.7,81,,ENE,17.0,1020.0,21.3,48,,NE,9.0,1016.4
,2024-06-15,9.5,21.4,0.0,,,NE,22.0,09:51,13.0,85,,ENE,15.0,1016.1,19.9,71,,WNW,7.0,1013.4
,2024-06-16,12.1,21.4,0.0,,,SSW,28.0,15:26,15.7,87,,NE,9.0,1017.2,19.8,78,,SW,11.0,1016.7
,2024-06-17,12.3,20.5,0.8,,,WSW,28.0,17:51,14.6,94,,E,6.0,1021.1,19.8,66,,WNW,7.0,1019.5
,2024-06-18,10.9,18.0,0.6,,,S,39.0,13:41,13.0,100,,NE,4.0,1022.7,16.5,85,,S,15.0,1022.0
,2024-06-19,8.3,17.7,2.6,,,ESE,26.0,12:08,11.8,83,,ESE,9.0,1029.8,17.4,57,,SSE,7.0,1026.7
,2024-06-20,7.0,19.3,0.2,,,ENE,24.0,10:38,11.4,78,,ENE,11.0,1030.2,18.5,49,,NE,11.0,1026.1
,2024-06-21,7.6,20.1,0.0,,,NNE,43.0,11:07,12.9,70,,NNE,6.0,1023.8,19.8,43,,N,19.0,1018.7
,2024-06-22,12.8,19.1,1.6,,,SW,56.0,07:09,17.2,66,,SW,30.0,1019.4,18.0,64,,SSW,19.0,1020.6
,2024-06-23,9.0,18.3,0.0,,,SSW,26.0,15:47,12.1,77,,ENE,9.0,1027.6,17.8,60,,S,9.0,1026.1
,2024-06-24,7.0,17.5,0.0,,,SSW,24.0,15:11,10.8,85,,E,7.0,1026.9,16.0,71,,SSW,13.0,1023.2
,2024-06-25,5.6,17.4,0.0,,,NE,30.0,23:06,9.7,88,,ENE,11.0,1018.7,17.1,52,,ENE,9.0,1013.9
,2024-06-26,9.7,19.1,0.0,,,N,41.0,09:03,12.4,88,,N,22.0,1007.0,17.8,79,,NW,9.0,1005.5
,2024-06-27,11.7,15.8,18.8,,,ENE,33.0,08:55,14.0,96,,ENE,19.0,1005.3,12.9,98,,ENE,13.0,1003.9
,2024-06-28,11.6,19.6,7.4,,,SE,35.0,13:49,14.0,83,,ESE,19.0,1009.6,18.9,62,,SSE,17.0,1010.3
,2024-06-29,10.3,18.5,0.0,,,SE,26.0,00:35,13.3,83,,SSE,11.0,1022.3,17.9,68,,SE,6.0,1022.1
,2024-06-30,9.2,20.2,0.0,,,E,31.0,09:12,12.0,90,,E,19.0,1029.6,19.8,58,,ENE,9.0,1027.1
,2024-07-1,7.9,20.5,0.2,,,N,46.0,23:02,12.7,84,,ENE,17.0,1026.9,19.6,59,,N,15.0,1022.1
,2024-07-2,12.7,18.6,3.0,,,SW,46.0,04:37,16.2,68,,S,19.0,1027.4,16.8,56,,SSW,20.0,1028.1
,2024-07-3,6.5,17.9,0.2,,,ENE,33.0,11:56,10.9,77,,ESE,9.0,1036.8,17.6,52,,ESE,11.0,1034.4
,2024-07-4,9.1,17.7,0.0,,,ESE,33.0,12:11,12.4,84,,ESE,7.0,1035.8,16.2,65,,ESE,19.0,1032.1
,2024-07-5,8.9,17.1,0.0,,,NE,39.0,11:40,11.9,77,,ENE,19.0,1029.6,16.2,47,,E,17.0,1024.3
,2024-07-6,6.9,16.8,0.0,,,NE,63.0,20:36,10.5,58,,NE,26.0,1018.8,16.4,47,,NNE,17.0,1010.8
,2024-07-7,10.5,19.8,11.4,,,NNW,52.0,09:00,14.4,100,,NNW,24.0,1011.1,18.4,64,,WSW,22.0,1012.8
,2024-07-8,11.7,20.4,2.8,,,NW,43.0,14:56,14.7,86,,NNE,13.0,1017.6,16.5,85,,NW,26.0,1013.9
,2024-07-9,14.7,20.4,0.4,,,NW,74.0,11:59,17.8,88,,N,22.0,1010.6,18.6,98,,NW,30.0,1008.9
,2024-07-10,14.4,18.0,26.4,,,WSW,69.0,09:24,16.9,73,,W,35.0,1014.7,15.6,73,,WSW,31.0,1017.1
,2024-07-11,9.2,17.6,0.6,,,WNW,28.0,13:20,12.6,90,,NE,9.0,1025.3,15.4,86,,NW,11.0,1023.9
,2024-07-12,9.7,17.7,0.4,,,ENE,17.0,12:17,12.2,100,,E,7.0,1025.5,16.9,67,,ESE,7.0,1022.7
,2024-07-13,10.2,20.6,0.0,,,ENE,28.0,09:28,13.9,83,,E,13.0,1022.3,20.0,52,,E,9.0,1018.7
,2024-07-14,9.5,16.3,0.2,,,ENE,31.0,09:46,12.5,75,,ENE,19.0,1019.3,14.2,88,,E,13.0,1016.9
,2024-07-15,8.7,19.2,4.2,,,ESE,20.0,07:37,12.6,86,,ESE,4.0,1023.8,18.9,74,,SW,11.0,1021.5
,2024-07-16,10.6,23.4,0.2,,,ENE,35.0,09:47,14.9,68,,ENE,20.0,1025.1,23.0,45,,NE,13.0,1021.3
,2024-07-17,14.9,21.7,0.0,,,NW,59.0,20:59,16.0,55,,NNE,19.0,1016.6,20.2,75,,NNW,19.0,1012.8
,2024-07-18,12.1,16.7,23.6,,,W,78.0,19:49,13.0,100,,E,7.0,1013.1,15.0,74,,W,26.0,1012.8
,2024-07-19,11.3,18.3,8.8,,,SSW,74.0,01:53,14.6,67,,SE,9.0,1023.4,16.6,59,,W,24.0,1023.1
,2024-07-20,13.5,19.3,1.2,,,WNW,59.0,04:52,17.9,59,,WNW,28.0,1024.1,17.8,70,,WNW,28.0,1022.6
,2024-07-21,15.0,19.8,0.8,,,NW,59.0,23:31,17.7,77,,WNW,24.0,1022.5,16.6,90,,NW,33.0,1020.5
,2024-07-22,14.2,19.6,0.6,,,WNW,56.0,22:22,15.7,68,,N,20.0,1017.5,18.3,84,,NW,28.0,1013.5
,2024-07-23,12.0,16.1,17.8,,,WSW,57.0,04:48,12.5,100,,S,20.0,1012.0,14.8,70,,SSW,20.0,1012.0
,2024-07-24,7.1,16.1,2.4,,,WSW,44.0,19:20,10.6,78,,N,9.0,1020.6,14.1,95,,N,4.0,1018.2
,2024-07-25,10.6,18.7,4.8,,,WSW,52.0,06:15,14.9,96,,WSW,20.0,1018.3,18.4,67,,W,19.0,1016.1
,2024-07-26,10.9,19.0,12.0,,,S,30.0,02:37,13.8,100,,ENE,7.0,1020.3,17.3,79,,NW,9.0,1020.2
,2024-07-27,11.5,19.9,0.2,,,NNE,28.0,21:53,14.4,91,,NE,9.0,1024.7,19.3,64,,NNW,13.0,1021.1
,2024-07-28,12.5,20.2,1.2,,,NW,63.0,15:04,14.4,85,,NNE,15.0,1015.2,18.9,82,,NW,33.0,1011.5
,2024-07-29,13.6,19.8,7.8,,,WNW,52.0,11:23,16.8,97,,N,11.0,1015.3,18.4,80,,NW,15.0,1014.1
,2024-07-30,12.7,20.7,7.8,,,NNW,43.0,15:57,15.6,100,,ENE,6.0,1019.8,19.2,81,,NW,13.0,1018.3
,2024-07-31,12.9,22.1,2.6,,,WNW,70.0,19:24,16.3,90,,NNE,15.0,1017.3,19.6,89,,NW,35.0,1011.6
,2024-08-1,11.8,16.8,6.0,,,WSW,83.0,02:01,14.4,67,,SW,26.0,1020.2,13.4,71,,SSW,11.0,1021.6
,2024-08-2,8.0,17.4,1.4,,,NNE,15.0,11:33,10.5,92,,E,7.0,1026.7,16.5,66,,WSW,7.0,1023.8
,2024-08-3,6.2,19.3,0.2,,,ENE,33.0,09:46,11.9,76,,E,13.0,1026.8,17.9,57,,WSW,7.0,1023.3
,2024-08-4,6.3,18.7,0.0,,,ENE,20.0,08:12,11.4,75,,ENE,11.0,1025.3,17.5,60,,WSW,9.0,1022.0
,2024-08-5,8.6,20.0,0.0,,,NNW,33.0,13:13,13.9,76,,NNE,9.0,1021.5,19.1,73,,NNW,20.0,1018.9
,2024-08-6,12.4,20.5,0.0,,,NW,56.0,22:20,16.1,77,,N,13.0,1017.3,19.8,87,,NNW,22.0,1014.0
,2024-08-7,15.9,19.5,22.8,,,NW,74.0,01:03,17.9,88,,WSW,28.0,1012.6,15.5,99,,WNW,19.0,1015.2
,2024-08-8,12.3,20.6,1.6,,,NNW,30.0,10:58,15.7,86,,N,11.0,1022.0,18.9,69,,WNW,17.0,1022.1
,2024-08-9,12.1,20.5,1.2,,,NE,28.0,11:09,14.1,100,,ENE,6.0,1024.4,19.8,69,,NW,15.0,1020.8
,2024-08-10,10.7,25.5,0.0,,,N,35.0,13:33,16.3,69,,NE,22.0,1017.1,21.9,76,,WNW,9.0,1011.3
,2024-08-11,16.4,21.1,0.4,,,NW,48.0,23:26,17.9,71,,WSW,19.0,1011.9,20.2,69,,NW,22.0,1011.4
,2024-08-12,15.6,20.1,0.4,,,NW,63.0,01:23,18.8,73,,WNW,33.0,1014.2,17.8,87,,W,20.0,1014.8
,2024-08-13,15.8,21.0,0.8,,,WNW,63.0,18:58,17.8,71,,WNW,15.0,1018.1,18.6,67,,NW,20.0,1014.6
,2024-08-14,13.9,18.5,4.2,,,W,65.0,15:47,16.9,82,,W,24.0,1014.3,17.8,84,,WNW,31.0,1012.3
,2024-08-15,12.9,18.9,5.2,,,WSW,61.0,02:59,14.8,96,,SSE,2.0,1017.2,17.1,69,,SSW,11.0,1016.4
,2024-08-16,12.9,21.0,0.2,,,NNW,37.0,17:31,14.7,79,,NE,15.0,1016.4,19.8,74,,NNW,17.0,1013.2
,2024-08-17,14.4,16.7,0.0,,,WNW,59.0,14:18,16.1,82,,NE,15.0,1006.3,12.7,100,,W,24.0,1005.6
,2024-08-18,11.4,17.6,29.0,,,SW,67.0,20:32,15.4,76,,SW,37.0,1008.8,16.6,61,,SW,39.0,1009.9
,2024-08-19,12.7,17.4,2.2,,,SW,54.0,00:03,14.0,98,,SSW,15.0,1016.7,16.5,76,,WSW,20.0,1017.0
,2024-08-20,12.0,19.6,3.2,,,W,37.0,19:04,16.9,72,,WNW,20.0,1018.8,18.7,73,,NW,17.0,1016.9
,2024-08-21,11.4,19.8,3.6,,,N,19.0,04:07,14.4,100,,E,7.0,1018.6,18.1,74,,NW,7.0,1016.1
,2024-08-22,13.0,20.7,4.8,,,NNW,81.0,15:02,14.8,96,,NE,22.0,1004.2,19.6,88,,NNW,54.0,999.2
,2024-08-23,14.4,19.5,1.0,,,NW,70.0,09:21,18.6,83,,NNW,33.0,1007.0,18.9,77,,WNW,31.0,1007.4
,2024-08-24,13.1,18.5,4.0,,,WNW,87.0,04:12,16.4,75,,W,37.0,1008.9,14.6,93,,W,39.0,1012.7
,2024-08-25,13.2,20.1,0.8,,,W,41.0,03:49,17.6,73,,W,11.0,1022.0,18.8,77,,WNW,22.0,1021.3
,2024-08-26,15.0,20.3,0.0,,,WNW,54.0,18:16,16.3,84,,NNW,15.0,1020.3,19.0,77,,NW,31.0,1016.3
,2024-08-27,15.8,19.3,2.8,,,W,59.0,08:20,17.0,100,,WSW,22.0,1016.2,17.9,74,,SSW,22.0,1017.9
,2024-08-28,10.4,20.1,0.0,,,WNW,54.0,22:53,16.0,76,,NNE,9.0,1019.6,19.5,79,,NNW,24.0,1014.8
,2024-08-29,15.9,19.0,3.0,,,WSW,69.0,05:34,17.9,78,,WSW,31.0,1012.6,18.1,69,,WSW,26.0,1014.4
,2024-08-30,12.3,18.3,5.0,,,W,57.0,06:18,15.2,70,,SW,26.0,1019.1,17.0,61,,WSW,19.0,1019.2
,2024-08-31,14.5,19.5,0.0,,,WSW,43.0,07:46,15.6,88,,WSW,22.0,1020.6,16.8,87,,W,20.0,1018.7
,2024-09-1,14.8,18.7,0.2,,,W,39.0,00:20,17.0,85,,SW,19.0,1021.0,17.5,74,,SSW,13.0,1021.4
,2024-09-2,8.8,23.8,0.0,,,ENE,31.0,09:32,16.3,75,,ENE,15.0,1022.8,20.8,68,,SW,13.0,1017.5
,2024-09-3,13.5,21.2,0.2,,,W,46.0,19:07,18.4,83,,WNW,20.0,1015.4,19.1,73,,WNW,24.0,1014.3
,2024-09-4,15.0,19.8,1.8,,,WNW,63.0,19:41,15.4,100,,WNW,35.0,1011.0,17.5,79,,W,30.0,1009.0
,2024-09-5,10.6,16.3,10.4,,,SW,81.0,13:53,12.3,76,,WSW,30.0,1010.1,14.4,67,,SW,26.0,1014.4
,2024-09-6,10.0,18.1,4.4,,,W,50.0,04:04,16.2,80,,WSW,19.0,1023.5,17.9,73,,WSW,15.0,1023.8
,2024-09-7,9.9,19.3,2.0,,,SW,22.0,12:18,14.6,100,,ENE,4.0,1029.7,17.7,65,,SSW,11.0,1028.9
,2024-09-8,11.9,19.0,0.2,,,SSW,28.0,15:03,16.1,78,,E,7.0,1030.3,17.8,73,,SSW,17.0,1026.6
,2024-09-9,10.7,20.1,0.0,,,S,33.0,18:52,13.6,92,,E,7.0,1022.5,17.9,79,,SSW,22.0,1017.7
,2024-09-10,11.5,20.5,0.0,,,SW,37.0,13:08,15.3,85,,SE,11.0,1022.6,18.4,80,,SW,19.0,1021.6
,2024-09-11,11.7,25.0,0.0,,,E,43.0,09:22,15.7,71,,ESE,20.0,1028.6,24.8,49,,E,9.0,1026.1
,2024-09-12,13.6,27.6,0.0,,,ENE,33.0,03:41,19.6,59,,E,19.0,1030.1,26.7,32,,ESE,11.0,1026.4
,2024-09-13,14.0,28.3,0.0,,,ENE,35.0,09:40,20.9,49,,ENE,19.0,1027.4,22.7,67,,SSW,17.0,1024.0
,2024-09-14,14.6,26.2,0.0,,,E,48.0,09:42,18.7,56,,ENE,22.0,1026.8,25.4,39,,SE,15.0,1024.5
,2024-09-15,13.0,24.3,0.0,,,E,44.0,08:03,16.8,66,,E,20.0,1030.1,23.5,37,,E,17.0,1027.0
,2024-09-16,12.5,24.1,0.0,,,ENE,39.0,04:31,17.1,59,,ENE,15.0,1029.6,23.6,40,,E,11.0,1024.5
,2024-09-17,12.4,25.3,0.0,,,NNE,35.0,08:26,21.0,38,,NE,15.0,1022.3,22.9,49,,SW,9.0,1018.6
,2024-09-18,10.7,21.3,0.0,,,SSW,43.0,17:24,17.6,62,,SSE,7.0,1021.6,19.6,74,,SSW,28.0,1019.9
,2024-09-19,11.4,21.2,0.0,,,SSW,44.0,15:54,15.5,65,,ESE,15.0,1025.8,18.8,66,,SSW,28.0,1021.1
