Unnamed: 0,Date,Minimum temperature (°C),Maximum temperature (°C),Rainfall (mm),Evaporation (mm),Sunshine (hours),Direction of maximum wind gust ,Speed of maximum wind gust (km/h),Time of maximum wind gust,9am Temperature (°C),9am relative humidity (%),9am cloud amount (oktas),9am wind direction,9am wind speed (km/h),9am MSL pressure (hPa),3pm Temperature (°C),3pm relative humidity (%),3pm cloud amount (oktas),3pm wind direction,3pm wind speed (km/h),3pm MSL pressure (hPa)
,2024-09-20,9.1,19.1,0.0,,,S,48.0,17:13,14.1,62,,SE,15.0,1023.4,17.7,66,,SSW,28.0,1018.7
,2024-09-21,8.4,17.7,0.0,,,SSW,43.0,15:30,14.1,67,,SE,13.0,1023.4,16.9,65,,SSW,28.0,1019.7
,2024-09-22,9.8,20.8,0.0,,,SSW,44.0,15:55,16.7,63,,ESE,15.0,1019.6,18.3,70,,SSW,30.0,1015.1
,2024-09-23,10.0,20.1,0.0,,,SSW,44.0,16:42,16.4,69,,SE,9.0,1016.0,18.7,68,,SSW,26.0,1013.8
,2024-09-24,11.8,19.8,0.0,,,SSW,43.0,16:40,17.0,68,,SSE,9.0,1018.6,18.4,73,,SSW,26.0,1016.6
,2024-09-25,10.2,22.7,0.0,,,E,41.0,03:32,14.9,61,,E,15.0,1022.1,19.1,59,,SSW,19.0,1017.4
,2024-09-26,14.4,25.6,0.0,,,ENE,39.0,07:39,21.8,46,,N,15.0,1012.5,23.1,61,,NW,13.0,1008.0
,2024-09-27,13.6,17.9,4.0,,,WSW,70.0,15:14,14.1,95,,SSW,20.0,1010.9,16.9,64,,SW,28.0,1010.7
,2024-09-28,8.8,18.4,2.4,,,SW,37.0,01:52,15.0,71,,SE,9.0,1022.3,17.6,57,,WSW,15.0,1022.9
,2024-09-29,10.2,19.8,0.0,,,WNW,24.0,13:13,17.3,55,,ENE,7.0,1027.8,19.3,59,,W,15.0,1025.2
,2024-09-30,9.5,21.4,0.0,,,SSW,33.0,16:20,17.5,65,,SE,9.0,1025.1,19.9,62,,SSW,19.0,1020.3
,2024-10-1,10.4,23.1,0.0,,,NW,46.0,22:59,19.6,54,,N,7.0,1012.5,21.1,63,,WSW,15.0,1006.8
,2024-10-2,12.1,17.7,9.0,,,WSW,74.0,22:49,14.3,81,,WNW,33.0,1003.7,16.9,58,,W,39.0,1002.8
,2024-10-3,11.5,17.3,12.6,,,WSW,70.0,01:17,14.7,66,,WSW,35.0,1013.4,16.1,70,,W,17.0,1015.1
,2024-10-4,13.1,19.3,3.6,,,W,46.0,04:51,16.7,90,,WSW,22.0,1017.6,18.4,81,,SW,11.0,1017.4
,2024-10-5,14.7,21.4,0.2,,,W,22.0,14:45,17.9,82,,NW,4.0,1018.5,20.3,77,,WSW,15.0,1017.3
,2024-10-6,16.0,21.8,0.0,,,SW,20.0,05:16,19.4,75,,NW,6.0,1017.7,21.2,73,,WSW,11.0,1016.1
,2024-10-7,12.7,22.0,0.0,,,SSW,31.0,16:23,19.0,73,,SW,9.0,1019.2,20.3,69,,SSW,20.0,1017.5
,2024-10-8,13.5,21.4,0.0,,,SSW,30.0,12:41,18.5,81,,SSW,13.0,1019.6,19.6,71,,SW,13.0,1018.9
,2024-10-9,13.8,20.8,0.6,,,SSW,50.0,16:04,17.2,68,,SSE,17.0,1026.0,19.1,70,,SSW,30.0,1022.8
,2024-10-10,12.7,28.2,0.0,,,E,46.0,09:25,18.0,56,,E,28.0,1024.6,27.8,40,,E,15.0,1019.4
,2024-10-11,18.0,29.1,0.0,,,ENE,37.0,07:26,25.1,53,,ENE,15.0,1018.4,24.6,63,,NW,15.0,1014.9
,2024-10-12,17.4,21.0,0.0,,,SSW,35.0,14:03,19.9,79,,SSW,11.0,1017.4,19.4,66,,SW,24.0,1016.3
,2024-10-13,12.3,22.2,0.0,,,WSW,33.0,16:34,20.4,65,,ESE,6.0,1016.8,21.7,74,,W,19.0,1013.6
,2024-10-14,15.7,22.0,0.0,,,W,41.0,15:06,18.9,68,,NW,9.0,1014.2,16.9,97,,W,22.0,1013.5
,2024-10-15,14.9,20.6,0.4,,,SW,28.0,02:16,18.4,69,,SW,6.0,1016.6,19.3,69,,WSW,13.0,1014.3
,2024-10-16,11.8,20.1,0.2,,,NNW,43.0,14:05,19.0,63,,NW,11.0,1007.9,16.5,95,,NW,22.0,1005.7
,2024-10-17,14.2,20.6,8.6,,,SW,31.0,14:11,16.6,92,,SSE,6.0,1014.6,19.5,64,,WSW,15.0,1015.7
,2024-10-18,16.3,21.9,0.0,,,NW,31.0,12:39,19.1,70,,WNW,15.0,1017.9,19.9,70,,WNW,15.0,1016.7
,2024-10-19,14.0,22.5,0.0,,,NW,24.0,11:49,19.8,76,,NNW,11.0,1016.1,21.0,71,,W,13.0,1014.2
,2024-10-20,13.9,21.1,0.0,,,SW,69.0,18:23,18.4,87,,N,17.0,1010.4,19.3,92,,NW,33.0,1008.1
,2024-10-21,11.0,19.2,6.8,,,SW,35.0,00:22,16.8,59,,SSW,7.0,1020.5,18.2,53,,WSW,17.0,1019.7
,2024-10-22,11.0,20.8,0.2,,,WSW,31.0,09:15,16.8,76,,NNW,6.0,1021.5,20.0,56,,SW,19.0,1020.0
,2024-10-23,9.8,22.7,1.0,,,SSW,39.0,16:38,17.4,59,,ESE,9.0,1024.1,19.7,61,,SSW,22.0,1020.6
,2024-10-24,9.7,25.6,0.0,,,SSW,46.0,17:46,22.6,48,,E,6.0,1018.8,21.3,69,,SSW,22.0,1015.3
,2024-10-25,13.4,21.7,0.0,,,SSW,52.0,13:42,18.7,74,,SSW,19.0,1014.6,19.9,72,,SSW,33.0,1014.7
,2024-10-26,12.9,20.8,0.0,,,SSW,48.0,15:51,17.8,65,,SSE,15.0,1022.7,19.0,64,,SSW,31.0,1020.2
,2024-10-27,12.4,25.0,0.0,,,SSW,43.0,15:19,20.2,55,,ESE,17.0,1023.9,20.7,71,,SSW,28.0,1020.1
,2024-10-28,13.5,30.9,0.0,,,E,39.0,07:06,23.4,46,,ENE,19.0,1021.4,25.5,50,,SSW,22.0,1017.3
,2024-10-29,14.4,28.0,0.0,,,SSW,41.0,14:49,24.6,56,,WSW,9.0,1018.5,23.2,72,,SSW,28.0,1016.6
,2024-10-30,15.7,24.0,0.0,,,SSW,44.0,15:23,21.9,60,,SSE,11.0,1020.3,22.3,71,,SSW,30.0,1017.7
,2024-10-31,15.4,32.5,0.0,,,E,44.0,06:52,22.5,51,,E,15.0,1018.7,25.9,57,,SW,19.0,1013.6
,2024-11-1,16.2,26.9,0.0,,,SW,39.0,12:29,22.1,82,,SW,13.0,1011.4,21.2,78,,SW,24.0,1009.9
,2024-11-2,16.5,21.6,0.8,,,SSW,33.0,17:37,19.6,82,,SSW,17.0,1016.1,19.8,70,,SSW,20.0,1014.5
,2024-11-3,13.0,21.4,0.8,,,SW,41.0,16:07,18.9,63,,SSW,15.0,1016.2,19.8,55,,SSW,24.0,1014.9
,2024-11-4,12.2,21.4,0.0,,,SW,37.0,14:22,17.9,71,,WSW,11.0,1015.1,19.3,64,,SW,24.0,1013.9
,2024-11-5,14.6,22.0,1.0,,,WSW,52.0,06:33,19.5,70,,WSW,22.0,1015.8,20.1,71,,SW,19.0,1015.6
,2024-11-6,15.3,21.0,0.4,,,WSW,44.0,03:20,18.9,57,,SW,24.0,1020.0,19.6,55,,SSW,22.0,1020.3
,2024-11-7,11.1,21.0,0.0,,,SW,41.0,15:12,18.3,53,,SSE,15.0,1021.7,19.5,59,,SSW,26.0,1018.1
,2024-11-8,13.7,23.3,0.4,,,SW,37.0,17:22,16.3,80,,S,9.0,1015.9,21.4,62,,SW,17.0,1014.1
,2024-11-9,15.0,22.4,0.0,,,SSW,43.0,15:07,18.3,67,,SE,11.0,1020.6,20.0,61,,SSW,26.0,1018.5
,2024-11-10,11.2,22.2,0.0,,,SSW,41.0,17:35,20.3,58,,E,9.0,1021.2,20.8,66,,SSW,22.0,1018.8
,2024-11-11,12.0,22.6,0.0,,,SSW,43.0,18:42,18.9,71,,SW,15.0,1019.8,21.6,69,,SSW,22.0,1017.0
,2024-11-12,14.3,23.6,0.0,,,SSW,35.0,16:13,19.1,70,,SE,11.0,1020.9,21.2,64,,SW,24.0,1018.2
,2024-11-13,13.2,28.1,0.0,,,SSW,39.0,14:00,23.5,53,,E,15.0,1018.6,22.9,70,,SSW,24.0,1013.7
,2024-11-14,17.2,25.3,0.0,,,SSW,37.0,21:21,22.8,64,,SW,15.0,1012.7,23.3,73,,SSW,22.0,1010.5
,2024-11-15,16.6,22.3,0.0,,,SSW,56.0,13:14,20.4,72,,SSW,22.0,1014.5,21.0,69,,SSW,31.0,1013.6
,2024-11-16,11.0,21.7,0.0,,,SSW,59.0,17:56,16.6,49,,ESE,19.0,1020.3,19.7,55,,SSW,30.0,1016.9
,2024-11-17,12.0,28.8,0.0,,,ESE,44.0,03:12,18.9,45,,E,19.0,1019.5,28.2,24,,ESE,13.0,1014.8
,2024-11-18,15.3,34.1,0.0,,,E,52.0,07:11,24.8,38,,E,30.0,1013.7,27.0,53,,SSW,24.0,1009.1
,2024-11-19,19.3,23.5,0.8,,,NNW,24.0,12:20,22.0,85,,NW,9.0,1011.3,20.3,97,,WNW,4.0,1010.5
,2024-11-20,18.1,24.3,1.6,,,NNW,37.0,13:01,21.4,85,,NNW,17.0,1008.1,23.1,75,,NW,24.0,1006.3
,2024-11-21,17.4,22.7,1.2,,,SSW,41.0,14:52,19.5,78,,SW,17.0,1009.7,21.4,67,,SW,24.0,1010.2
,2024-11-22,15.1,23.1,0.0,,,SSW,41.0,16:52,20.3,56,,S,17.0,1018.0,21.4,56,,SW,24.0,1017.6
,2024-11-23,12.8,29.2,0.0,,,SSW,43.0,13:46,22.2,55,,ESE,19.0,1021.1,22.6,72,,SSW,30.0,1016.3
,2024-11-24,17.0,35.9,0.0,,,SSW,43.0,14:26,28.9,38,,NE,19.0,1013.2,24.2,66,,SSW,28.0,1007.7
,2024-11-25,16.3,22.5,0.0,,,SSW,65.0,15:49,20.2,60,,SSW,31.0,1013.4,21.0,56,,SSW,39.0,1012.2
,2024-11-26,10.4,21.6,0.0,,,SSW,52.0,16:46,16.7,47,,SE,19.0,1020.3,19.5,58,,SSW,33.0,1016.4
,2024-11-27,13.1,27.0,0.0,,,SSW,43.0,15:14,19.6,46,,E,15.0,1021.0,21.9,59,,SSW,26.0,1016.1
,2024-11-28,16.5,33.1,0.0,,,E,52.0,06:39,23.3,42,,E,26.0,1018.0,32.5,23,,E,11.0,1013.1
,2024-11-29,20.1,32.4,0.0,,,ENE,39.0,10:27,24.1,35,,E,15.0,1012.5,31.2,26,,E,9.0,1007.6
,2024-11-30,22.7,27.1,0.0,,,N,39.0,07:38,25.6,63,,NW,19.0,1005.2,24.8,77,,NW,17.0,1002.3
,2024-12-1,17.1,23.6,0.0,,,WSW,52.0,18:12,21.4,61,,WNW,13.0,1004.9,22.8,57,,WNW,24.0,1003.4
,2024-12-2,14.9,21.9,2.0,,,WSW,50.0,03:14,18.7,65,,WSW,24.0,1007.6,21.4,50,,WSW,22.0,1008.3
,2024-12-3,17.6,23.5,0.0,,,WNW,35.0,13:28,19.1,71,,WNW,19.0,1010.8,21.4,70,,WNW,19.0,1008.8
,2024-12-4,17.0,24.6,0.2,,,W,37.0,04:31,22.3,67,,W,17.0,1010.6,22.0,60,,SW,17.0,1010.6
,2024-12-5,13.6,24.1,0.0,,,SSW,57.0,15:53,21.7,57,,S,7.0,1014.0,22.6,55,,SSW,31.0,1011.1
,2024-12-6,15.2,26.4,0.0,,,SSW,57.0,17:42,22.3,46,,SE,15.0,1015.0,23.5,61,,SSW,33.0,1012.2
,2024-12-7,16.3,33.4,0.0,,,ESE,48.0,08:10,24.8,36,,ESE,19.0,1014.8,25.9,59,,SSW,26.0,1009.3
,2024-12-8,18.0,27.3,0.0,,,SSW,50.0,15:21,24.8,47,,SE,11.0,1010.4,25.2,63,,SSW,30.0,1006.7
,2024-12-9,20.0,30.8,0.0,,,ESE,56.0,20:13,25.7,57,,SE,15.0,1011.5,25.7,68,,SSW,28.0,1008.2
,2024-12-10,18.5,36.1,0.0,,,E,43.0,21:53,24.7,58,,E,22.0,1013.8,34.9,37,,SSE,17.0,1009.7
,2024-12-11,22.4,38.1,0.0,,,ENE,48.0,03:56,32.2,44,,ENE,17.0,1010.2,31.8,54,,SSW,17.0,1006.1
,2024-12-12,20.6,30.9,0.0,,,SSW,33.0,16:17,27.9,67,,SW,9.0,1006.9,26.9,69,,SSW,22.0,1004.3
,2024-12-13,20.8,26.0,0.0,,,SW,33.0,17:15,23.9,86,,NW,15.0,1004.2,25.6,78,,W,13.0,1003.1
,2024-12-14,19.3,25.6,0.0,,,WSW,31.0,14:17,23.1,73,,W,9.0,1006.0,24.7,66,,WSW,15.0,1005.5
,2024-12-15,19.1,24.6,0.0,,,SW,43.0,16:05,22.2,68,,WNW,17.0,1009.1,23.2,55,,WSW,26.0,1009.8
,2024-12-16,17.7,24.5,0.0,,,S,41.0,15:32,21.1,55,,S,20.0,1016.9,21.9,54,,SSW,26.0,1015.3
,2024-12-17,16.4,35.6,0.0,,,E,54.0,06:48,24.3,45,,E,26.0,1015.9,27.2,61,,S,22.0,1010.4
,2024-12-18,19.8,26.3,0.0,,,SSW,52.0,16:33,24.4,76,,SSW,22.0,1009.8,23.8,73,,SSW,30.0,1009.5
,2024-12-19,16.7,25.8,0.0,,,S,52.0,18:02,22.3,59,,SSE,19.0,1016.1,23.8,63,,SSW,35.0,1013.4
,2024-12-20,15.9,34.9,0.0,,,SSW,43.0,16:11,24.5,42,,E,15.0,1017.5,26.5,63,,SSW,26.0,1012.4
,2024-12-21,21.3,32.3,0.0,,,SSW,43.0,15:54,29.6,39,,SE,11.0,1014.5,29.1,54,,SSW,26.0,1010.6
,2024-12-22,22.4,40.9,0.0,,,E,50.0,07:54,27.8,39,,E,31.0,1014.7,38.0,29,,SSW,15.0,1009.3
,2024-12-23,26.8,42.9,0.0,,,SSW,46.0,14:33,35.7,15,,NE,26.0,1008.6,31.9,31,,SSW,31.0,1004.6
,2024-12-24,19.7,25.9,0.0,,,SSW,57.0,15:30,23.0,62,,SSW,28.0,1009.7,23.7,62,,SSW,39.0,1008.9
,2024-12-25,14.3,23.3,0.0,,,SSW,54.0,19:47,20.2,44,,S,17.0,1016.8,22.0,50,,SSW,30.0,1016.0
,2024-12-26,12.9,22.8,0.0,,,SSW,50.0,12:53,19.3,42,,SSE,17.0,1023.4,22.1,48,,SSW,30.0,1020.4
,2024-12-27,13.5,25.4,0.0,,,SSW,50.0,15:09,20.4,48,,ESE,9.0,1023.6,22.5,58,,SSW,31.0,1019.9
,2024-12-28,13.9,27.2,0.0,,,S,39.0,16:36,25.1,47,,SSE,7.0,1019.2,25.1,64,,SSW,24.0,1015.5
,2024-12-29,18.6,33.2,0.0,,,S,52.0,17:14,26.5,36,,ESE,9.0,1011.8,32.8,14,,SSE,2.0,1008.8
,2024-12-30,17.4,29.4,0.0,,,S,54.0,15:50,24.9,48,,SSE,13.0,1016.7,25.3,65,,S,30.0,1013.6
,2024-12-31,19.2,33.7,0.0,,,ENE,37.0,03:31,26.2,46,,E,15.0,1015.8,26.6,62,,SSW,19.0,1011.5
,2025-01-1,22.3,35.4,0.0,,,ENE,48.0,06:56,28.4,41,,E,15.0,1012.4,28.1,60,,SSW,17.0,1009.8
,2025-01-2,20.6,26.6,0.0,,,SSW,35.0,15:55,25.5,77,,SSW,11.0,1011.6,24.4,74,,SSW,22.0,1010.8
,2025-01-3,17.9,25.7,0.0,,,SSW,46.0,17:05,22.2,65,,SSW,19.0,1013.4,24.8,63,,SSW,26.0,1011.4
,2025-01-4,17.4,27.4,0.0,,,SSW,46.0,14:54,23.7,56,,SE,13.0,1014.8,24.1,57,,SSW,30.0,1012.1
,2025-01-5,16.9,29.9,0.0,,,E,44.0,01:09,24.2,42,,ESE,15.0,1015.8,25.8,55,,SSW,26.0,1013.0
,2025-01-6,19.6,37.8,0.0,,,ENE,44.0,07:58,28.3,37,,ENE,22.0,1014.9,28.6,54,,SSW,26.0,1010.5
,2025-01-7,22.1,27.5,0.0,,,SSW,50.0,16:08,26.0,69,,SSW,20.0,1009.3,25.4,64,,SSW,30.0,1009.7
,2025-01-8,18.4,25.5,0.0,,,SSE,41.0,17:14,23.6,61,,SE,9.0,1014.3,23.3,65,,SSW,26.0,1013.1
,2025-01-9,14.9,26.2,0.0,,,SSW,35.0,16:12,23.0,62,,WSW,11.0,1014.3,24.6,64,,SSW,22.0,1011.5
,2025-01-10,18.3,26.4,0.0,,,SSW,43.0,15:12,23.5,73,,SW,15.0,1013.0,24.5,61,,SSW,24.0,1012.6
,2025-01-11,17.1,28.5,0.0,,,SSW,43.0,16:13,24.8,51,,ESE,11.0,1014.0,25.4,61,,S,28.0,1010.6
,2025-01-12,18.1,26.4,0.0,,,SW,33.0,14:33,23.9,54,,SSW,20.0,1011.7,25.0,61,,SW,22.0,1010.4
,2025-01-13,20.6,27.1,0.0,,,SSW,41.0,14:43,25.2,71,,SW,15.0,1010.1,24.9,70,,SSW,28.0,1008.0
,2025-01-14,19.6,25.4,0.0,,,SSW,46.0,15:45,22.8,58,,S,22.0,1014.3,23.9,47,,SSW,24.0,1013.6
,2025-01-15,15.4,28.8,0.0,,,S,43.0,16:30,22.3,41,,E,9.0,1016.7,23.6,57,,S,26.0,1012.6
,2025-01-16,18.0,39.4,0.0,,,E,43.0,07:27,28.5,27,,E,20.0,1009.8,33.5,31,,S,19.0,1003.0
,2025-01-17,22.6,26.0,0.2,,,W,41.0,02:35,23.1,87,,ENE,2.0,1003.1,25.0,69,,WNW,19.0,1005.1
,2025-01-18,15.4,27.6,0.8,,,S,50.0,16:34,21.6,50,,SE,13.0,1014.8,24.3,55,,SSW,26.0,1011.6
,2025-01-19,20.3,35.7,0.0,,,S,41.0,16:29,27.0,42,,E,22.0,1012.4,29.2,58,,SSW,24.0,1009.0
,2025-01-20,25.3,43.0,0.0,,,ENE,46.0,08:37,33.7,32,,E,24.0,1008.6,37.6,34,,SSW,15.0,1005.3
,2025-01-21,27.5,37.5,0.0,,,NNW,37.0,12:24,35.0,25,,ENE,9.0,1005.7,30.3,48,,S,13.0,1005.8
,2025-01-22,26.8,37.3,0.0,,,,,,31.5,35,,NNE,9.0,1007.4,34.6,36,,SSE,13.0,1006.5
,2025-01-23,27.4,37.7,,,,E,39.0,05:02,32.5,35,,E,19.0,1009.2,29.4,59,,WSW,15.0,1006.8
,2025-01-24,24.8,30.0,0.0,,,NW,44.0,14:27,27.4,75,,N,19.0,1007.5,28.1,72,,NW,26.0,1005.4
,2025-01-25,21.8,27.8,0.8,,,NW,39.0,00:06,25.1,87,,WSW,7.0,1008.2,27.2,74,,WSW,17.0,1007.9
,2025-01-26,21.8,26.6,0.2,,,SSW,50.0,17:52,23.1,74,,SSE,11.0,1012.6,24.5,66,,SSW,31.0,1011.0
,2025-01-27,17.4,28.8,0.0,,,S,50.0,17:28,24.0,58,,ESE,15.0,1016.3,25.4,60,,SSW,30.0,1013.6
,2025-01-28,18.8,35.4,0.0,,,E,43.0,08:58,25.0,44,,E,28.0,1017.8,30.3,55,,SSW,19.0,1014.4
,2025-01-29,22.2,39.6,0.0,,,S,46.0,18:54,29.3,36,,E,24.0,1015.4,32.1,43,,S,26.0,1011.4
,2025-01-30,26.3,40.9,0.0,,,NE,37.0,09:55,33.8,22,,NE,15.0,1010.3,30.4,54,,S,28.0,1006.0
,2025-01-31,20.7,28.2,0.0,,,S,35.0,18:14,25.5,79,,NW,11.0,1006.9,26.9,71,,SSW,17.0,1005.7
